"Date","rGoog","rM_ex","rSmB","rHmL","rf"
2013-01-01,0.0682942131952267,0.0557,0.0033,0.0096,0
2013-02-01,0.0602230903572424,0.0129,-0.0027,0.0011,0
2013-03-01,-0.00874934766383222,0.0403,0.0081,-0.0019,0
2013-04-01,0.0382528200474334,0.0155,-0.0237,0.0045,0
2013-05-01,0.0565748974145591,0.028,0.017,0.0263,0
2013-06-01,0.0105025239450457,-0.012,0.0133,3e-04,0
2013-07-01,0.00838283799183129,0.0565,0.0187,0.0057,0
2013-08-01,-0.0460151458522305,-0.0271,0.0027,-0.0269,0
2013-09-01,0.0342542564305665,0.0377,0.0288,-0.0122,0
2013-10-01,0.176582144361447,0.0418,-0.0153,0.0125,0
2013-11-01,0.0281492077637118,0.0313,0.0129,0.0032,0
2013-12-01,0.0576826474316023,0.0281,-0.0046,-2e-04,0
2014-01-01,0.0537695458236778,-0.0332,0.0089,-0.0207,0
2014-02-01,0.029365642211192,0.0465,0.0035,-0.0031,0
2014-03-01,-0.0827508348454168,0.0043,-0.0181,0.0493,0
2014-04-01,-0.0544194635141387,-0.0019,-0.0419,0.0117,0
2014-05-01,0.0630957811803861,0.0206,-0.0188,-0.0013,0
2014-06-01,0.0274875731843553,0.0261,0.0309,-0.007,0
2014-07-01,-0.00639698191885813,-0.0204,-0.0429,3e-04,0
2014-08-01,0,0.0424,0.004,-0.0045,0
2014-09-01,0.01007703141846,-0.0197,-0.0371,-0.0134,0
2014-10-01,-0.0316613729707498,0.0252,0.0421,-0.0181,0
2014-11-01,-0.0308542434745316,0.0255,-0.0206,-0.0309,0
2014-12-01,-0.0284775797928766,-6e-04,0.0249,0.0227,0
2015-01-01,0.015425517648321,-0.0311,-0.0056,-0.0358,0
2015-02-01,0.0446756036058318,0.0613,0.0063,-0.0186,0
2015-03-01,-0.0186245973260239,-0.0112,0.0304,-0.0037,0
2015-04-01,-0.0167604514257651,0.0059,-0.0306,0.0182,0
2015-05-01,-0.00973320394040258,0.0136,0.0093,-0.0114,0
2015-06-01,-0.0218000045780009,-0.0153,0.0291,-0.0079,0
2015-07-01,0.201917396473359,0.0154,-0.0417,-0.0413,0
2015-08-01,-0.0117645178305973,-0.0604,0.0033,0.0277,0
2015-09-01,-0.0158997169429843,-0.0307,-0.0262,0.0056,0
2015-10-01,0.168288386312087,0.0775,-0.0188,-0.0046,0
2015-11-01,0.044723623901644,0.0056,0.036,-0.0042,0
2015-12-01,0.0219229458140872,-0.0217,-0.0284,-0.0261,1e-04
2016-01-01,-0.0209914874551971,-0.0577,-0.0342,0.0209,1e-04
2016-02-01,-0.0608116040328853,-7e-04,0.0073,-0.0057,2e-04
2016-03-01,0.0676154320191467,0.0696,0.0082,0.0119,2e-04
2016-04-01,-0.0697227983160535,0.0091,0.0076,0.0328,1e-04
2016-05-01,0.0616296428152655,0.0178,-0.0017,-0.0166,1e-04
2016-06-01,-0.0592888343198183,-5e-04,0.0061,-0.0148,2e-04
2016-07-01,0.110807657852911,0.0395,0.0249,-0.0132,2e-04
2016-08-01,-0.00226324489817105,0.0049,0.0115,0.0318,2e-04
2016-09-01,0.0133497682458831,0.0025,0.0212,-0.0124,2e-04
2016-10-01,0.00932735577853093,-0.0202,-0.044,0.0409,2e-04
2016-11-01,-0.033777779749209,0.0486,0.0571,0.0821,1e-04
2016-12-01,0.0181784602395652,0.0181,0.001,0.0353,3e-04
2017-01-01,0.0323521028219015,0.0194,-0.0119,-0.0275,4e-04
2017-02-01,0.0331580466622322,0.0357,-0.0205,-0.0167,4e-04
2017-03-01,0.00771373039686107,0.0017,0.0114,-0.0335,3e-04
2017-04-01,0.0920969889556636,0.0109,0.0073,-0.0213,5e-04
2017-05-01,0.0650139078988035,0.0106,-0.0257,-0.0378,6e-04
2017-06-01,-0.0581742221669465,0.0078,0.0225,0.0148,6e-04
2017-07-01,0.0239565322162462,0.0187,-0.0151,-0.0031,7e-04
2017-08-01,0.0094894568731023,0.0016,-0.0167,-0.0209,9e-04
2017-09-01,0.0210576266287169,0.0251,0.0447,0.0314,9e-04
2017-10-01,0.059982668933379,0.0225,-0.0194,0.002,9e-04
2017-11-01,0.00469188690801292,0.0312,-0.0055,-3e-04,8e-04
2017-12-01,0.0244661991651972,0.0106,-0.0132,6e-04,9e-04
2018-01-01,0.118061964831804,0.0557,-0.0313,-0.0129,0.0012
2018-02-01,-0.0557379333730642,-0.0365,0.0025,-0.0104,0.0011
2018-03-01,-0.0660251826238085,-0.0235,0.0406,-0.0021,0.0011
2018-04-01,-0.0140144603068454,0.0028,0.0113,0.0054,0.0014
2018-05-01,0.0665074053353896,0.0265,0.0525,-0.032,0.0014
2018-06-01,0.0282583433948701,0.0048,0.0114,-0.0234,0.0014
2018-07-01,0.0910769131703148,0.0319,-0.0222,0.0047,0.0016
2018-08-01,0.000764027418366276,0.0344,0.0114,-0.0394,0.0016
2018-09-01,-0.0202924010211872,6e-04,-0.0227,-0.017,0.0015
2018-10-01,-0.0977820808231459,-0.0768,-0.0478,0.034,0.0019
2018-11-01,0.016400883821041,0.0169,-0.0068,0.003,0.0018
2018-12-01,-0.0537448900340817,-0.0957,-0.0238,-0.0184,0.002
2019-01-01,0.0779830646282493,0.084,0.029,-0.0046,0.0021
2019-02-01,0.00317989549737286,0.034,0.0205,-0.0267,0.0018
2019-03-01,0.0476731033528503,0.011,-0.0305,-0.0417,0.0019
2019-04-01,0.0129292171220016,0.0397,-0.0174,0.0215,0.0021
2019-05-01,-0.0713937298061389,-0.0694,-0.0132,-0.0237,0.0021
2019-06-01,-0.0205865556497478,0.0693,0.0029,-0.0071,0.0018
2019-07-01,0.125607085673846,0.0119,-0.0193,0.0048,0.0019
2019-08-01,-0.0234901699707402,-0.0258,-0.0238,-0.0478,0.0016
2019-09-01,0.0260079458969439,0.0143,-0.0096,0.0675,0.0018
2019-10-01,0.0337243636796659,0.0206,0.0029,-0.0191,0.0016
2019-11-01,0.0355921302808147,0.0387,0.0077,-0.0202,0.0012
2019-12-01,0.024567756489582,0.0277,0.0073,0.0175,0.0014
2020-01-01,0.0727065286295351,-0.0011,-0.0311,-0.0625,0.0013
2020-02-01,-0.0661679489016978,-0.0813,0.0107,-0.0381,0.0012
2020-03-01,-0.131797243872641,-0.1339,-0.0483,-0.1387,0.0013
2020-04-01,0.159828349598444,0.1365,0.0245,-0.0133,0
2020-05-01,0.0595109228346793,0.0558,0.0247,-0.0488,1e-04
2020-06-01,-0.0107144278296115,0.0246,0.0269,-0.022,1e-04
2020-07-01,0.0490588945499194,0.0577,-0.0233,-0.0141,1e-04
2020-08-01,0.101971687625896,0.0763,-0.0022,-0.0297,1e-04
2020-09-01,-0.100711023265491,-0.0363,2e-04,-0.0271,1e-04
2020-10-01,0.103027976196463,-0.021,0.0438,0.0425,1e-04
2020-11-01,0.0861993952683746,0.1247,0.058,0.0209,1e-04
2020-12-01,-0.00503198637963625,0.0463,0.0489,-0.0151,1e-04
2021-01-01,0.047868585796548,-3e-04,0.0736,0.0301,1e-04
2021-02-01,0.109557983933738,0.0278,0.0205,0.0715,0
2021-03-01,0.015597546898706,0.0308,-0.0237,0.0739,0
2021-04-01,0.165080207719692,0.0493,-0.0319,-0.0095,0
2021-05-01,0.000597530428298948,0.0029,-0.0025,0.0709,0
2021-06-01,0.0392940576400158,0.0275,0.0168,-0.0787,0
2021-07-01,0.0790401133288628,0.0127,-0.0397,-0.0178,0
2021-08-01,0.0757353778639979,0.0291,-0.0042,-0.0015,0
2021-09-01,-0.0838466575251273,-0.0437,0.0071,0.0508,0
2021-10-01,0.112594705022799,0.0665,-0.0235,-0.0049,0
2021-11-01,-0.0392424472480845,-0.0155,-0.0132,-0.0045,0
2021-12-01,0.0156369026938731,0.031,-0.0167,0.0326,1e-04
2022-01-01,-0.0620751506032259,-0.0625,-0.0594,0.1275,0
2022-02-01,-0.0059506625946393,-0.0229,0.0219,0.0308,0
2022-03-01,0.0352766291920159,0.0305,-0.0161,-0.0181,1e-04
2022-04-01,-0.176749690757947,-0.0946,-0.0139,0.0617,1e-04
2022-05-01,-0.0080675501825971,-0.0034,-0.0183,0.0839,3e-04
2022-06-01,-0.040920237454553,-0.0843,0.021,-0.0597,6e-04
2022-07-01,0.0664472434377426,0.0957,0.0281,-0.0405,8e-04
2022-08-01,-0.0642146524709761,-0.0377,0.014,0.0029,0.0019
2022-09-01,-0.119102150818101,-0.0935,-0.0081,5e-04,0.0019
2022-10-01,-0.0154965987416204,0.0783,6e-04,0.0801,0.0023
2022-11-01,0.0717303265696037,0.046,-0.0352,0.0138,0.0029
2022-12-01,-0.125381906122678,-0.0641,-0.0069,0.0137,0.0033
2023-01-01,0.125549415342632,0.0665,0.0501,-0.0401,0.0035
2023-02-01,-0.0958245690650474,-0.0258,0.0117,-0.0081,0.0034
2023-03-01,0.151716462290704,0.0251,-0.0551,-0.0885,0.0036
2023-04-01,0.0405769326923077,0.0061,-0.0335,-4e-04,0.0035
2023-05-01,0.139992624838361,0.0035,0.0161,-0.0772,0.0036
2023-06-01,-0.0194536916725211,0.0646,0.0154,-0.0026,0.004
2023-07-01,0.100355459201823,0.0321,0.0208,0.0411,0.0045
2023-08-01,0.0318533916921839,-0.0239,-0.0316,-0.0106,0.0045
2023-09-01,-0.0400436822696608,-0.0524,-0.0251,0.0152,0.0043
